([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00E9 (decimal 233)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00EA (decimal 234)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00EB (decimal 235)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00EC (decimal 236)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00ED (decimal 237)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00EE (decimal 238)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00EF (decimal 239)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F0 (decimal 240)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F1 (decimal 241)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F2 (decimal 242)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F3 (decimal 243)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F4 (decimal 244)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F5 (decimal 245)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F6 (decimal 246)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F8 (decimal 248)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00F9 (decimal 249)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00FA (decimal 250)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00FB (decimal 251)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00FC (decimal 252)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00FD (decimal 253)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00FE (decimal 254)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+00FF (decimal 255)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0102 (decimal 258)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0103 (decimal 259)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0104 (decimal 260)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0105 (decimal 261)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0106 (decimal 262)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0107 (decimal 263)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+010C (decimal 268)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+010D (decimal 269)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+010E (decimal 270)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+010F (decimal 271)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0110 (decimal 272)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0111 (decimal 273)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0118 (decimal 280)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0119 (decimal 281)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+011A (decimal 282)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+011B (decimal 283)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+011E (decimal 286)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+011F (decimal 287)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0130 (decimal 304)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0131 (decimal 305)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0132 (decimal 306)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0133 (decimal 307)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0139 (decimal 313)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+013A (decimal 314)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+013D (decimal 317)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+013E (decimal 318)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0141 (decimal 321)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0142 (decimal 322)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0143 (decimal 323)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0144 (decimal 324)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0147 (decimal 327)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0148 (decimal 328)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+014A (decimal 330)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+014B (decimal 331)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0150 (decimal 336)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0151 (decimal 337)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0152 (decimal 338)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0153 (decimal 339)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/t1enc.dfu"),((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Unknown "   defining Unicode char U+0154 (decimal 340)"))
